Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
    RB              reduce using rule 50 (gf -> F gf .)
    OR              shift and go to state 111
    AND             shift and go to state 106
    IMPLIES         shift and go to state 107
    IFF             shift and go to state 109
    U               shift and go to state 110

  ! OR              [ reduce using rule 50 (gf -> F gf .) ]
  ! AND             [ reduce using rule 50 (gf -> F gf .) ]
  ! IMPLIES         [ reduce using rule 50 (gf -> F gf .) ]
  ! IFF             [ reduce using rule 50 (gf -> F gf .) ]
  ! U               [ reduce using rule 50 (gf -> F gf .) ]


state 104

    (54) gf -> LB gf . RB
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    RB              shift and go to state 119
    OR              shift and go to state 111
    AND             shift and go to state 106
    IMPLIES         shift and go to state 107
    IFF             shift and go to state 109
    U               shift and go to state 110


state 105

    (49) gf -> G gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 49 (gf -> G gf .)
    RB              reduce using rule 49 (gf -> G gf .)
    OR              shift and go to state 111
    AND             shift and go to state 106
    IMPLIES         shift and go to state 107
    IFF             shift and go to state 109
    U               shift and go to state 110

  ! OR              [ reduce using rule 49 (gf -> G gf .) ]
  ! AND             [ reduce using rule 49 (gf -> G gf .) ]
  ! IMPLIES         [ reduce using rule 49 (gf -> G gf .) ]
  ! IFF             [ reduce using rule 49 (gf -> G gf .) ]
  ! U               [ reduce using rule 49 (gf -> G gf .) ]


state 106

    (46) gf -> gf AND . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 120

state 107

    (47) gf -> gf IMPLIES . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 121

state 108

    (41) goal_form -> DCOL gf SEMICOLON .

    PROPF           reduce using rule 41 (goal_form -> DCOL gf SEMICOLON .)
    MODULE          reduce using rule 41 (goal_form -> DCOL gf SEMICOLON .)
    $end            reduce using rule 41 (goal_form -> DCOL gf SEMICOLON .)


state 109

    (48) gf -> gf IFF . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 122

state 110

    (52) gf -> gf U . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 123

state 111

    (45) gf -> gf OR . gf
    (42) gf -> . NAME
    (43) gf -> . TRUE
    (44) gf -> . FALSE
    (45) gf -> . gf OR gf
    (46) gf -> . gf AND gf
    (47) gf -> . gf IMPLIES gf
    (48) gf -> . gf IFF gf
    (49) gf -> . G gf
    (50) gf -> . F gf
    (51) gf -> . X gf
    (52) gf -> . gf U gf
    (53) gf -> . NOT gf
    (54) gf -> . LB gf RB

    NAME            shift and go to state 85
    TRUE            shift and go to state 92
    FALSE           shift and go to state 84
    G               shift and go to state 88
    F               shift and go to state 86
    X               shift and go to state 90
    NOT             shift and go to state 91
    LB              shift and go to state 87

    gf                             shift and go to state 124

state 112

    (51) gf -> X gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 51 (gf -> X gf .)
    RB              reduce using rule 51 (gf -> X gf .)
    OR              shift and go to state 111
    AND             shift and go to state 106
    IMPLIES         shift and go to state 107
    IFF             shift and go to state 109
    U               shift and go to state 110

  ! OR              [ reduce using rule 51 (gf -> X gf .) ]
  ! AND             [ reduce using rule 51 (gf -> X gf .) ]
  ! IMPLIES         [ reduce using rule 51 (gf -> X gf .) ]
  ! IFF             [ reduce using rule 51 (gf -> X gf .) ]
  ! U               [ reduce using rule 51 (gf -> X gf .) ]


state 113

    (53) gf -> NOT gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    OR              reduce using rule 53 (gf -> NOT gf .)
    AND             reduce using rule 53 (gf -> NOT gf .)
    IMPLIES         reduce using rule 53 (gf -> NOT gf .)
    IFF             reduce using rule 53 (gf -> NOT gf .)
    U               reduce using rule 53 (gf -> NOT gf .)
    SEMICOLON       reduce using rule 53 (gf -> NOT gf .)
    RB              reduce using rule 53 (gf -> NOT gf .)

  ! OR              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 106 ]
  ! IMPLIES         [ shift and go to state 107 ]
  ! IFF             [ shift and go to state 109 ]
  ! U               [ shift and go to state 110 ]


state 114

    (29) update_next_state -> NAME NEXT . EQUALS formula_assign

    EQUALS          shift and go to state 125


state 115

    (31) update_next_state -> update_next_state SEMICOLON .

    COMMA           reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)
    SEMICOLON       reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)
    GOAL            reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)
    DCOL            reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)
    PROPF           reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)
    MODULE          reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)
    $end            reduce using rule 31 (update_next_state -> update_next_state SEMICOLON .)


state 116

    (30) update_next_state -> update_next_state COMMA . update_next_state
    (29) update_next_state -> . NAME NEXT EQUALS formula_assign
    (30) update_next_state -> . update_next_state COMMA update_next_state
    (31) update_next_state -> . update_next_state SEMICOLON

    NAME            shift and go to state 94

    update_next_state              shift and go to state 126

state 117

    (12) init_next_state -> NAME NEXT EQUALS FALSE .

    COMMA           reduce using rule 12 (init_next_state -> NAME NEXT EQUALS FALSE .)
    SEMICOLON       reduce using rule 12 (init_next_state -> NAME NEXT EQUALS FALSE .)
    UPDATE          reduce using rule 12 (init_next_state -> NAME NEXT EQUALS FALSE .)
    DCOL            reduce using rule 12 (init_next_state -> NAME NEXT EQUALS FALSE .)


state 118

    (11) init_next_state -> NAME NEXT EQUALS TRUE .

    COMMA           reduce using rule 11 (init_next_state -> NAME NEXT EQUALS TRUE .)
    SEMICOLON       reduce using rule 11 (init_next_state -> NAME NEXT EQUALS TRUE .)
    UPDATE          reduce using rule 11 (init_next_state -> NAME NEXT EQUALS TRUE .)
    DCOL            reduce using rule 11 (init_next_state -> NAME NEXT EQUALS TRUE .)


state 119

    (54) gf -> LB gf RB .

    OR              reduce using rule 54 (gf -> LB gf RB .)
    AND             reduce using rule 54 (gf -> LB gf RB .)
    IMPLIES         reduce using rule 54 (gf -> LB gf RB .)
    IFF             reduce using rule 54 (gf -> LB gf RB .)
    U               reduce using rule 54 (gf -> LB gf RB .)
    SEMICOLON       reduce using rule 54 (gf -> LB gf RB .)
    RB              reduce using rule 54 (gf -> LB gf RB .)


state 120

    (46) gf -> gf AND gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    OR              reduce using rule 46 (gf -> gf AND gf .)
    AND             reduce using rule 46 (gf -> gf AND gf .)
    IMPLIES         reduce using rule 46 (gf -> gf AND gf .)
    IFF             reduce using rule 46 (gf -> gf AND gf .)
    U               reduce using rule 46 (gf -> gf AND gf .)
    SEMICOLON       reduce using rule 46 (gf -> gf AND gf .)
    RB              reduce using rule 46 (gf -> gf AND gf .)

  ! OR              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 106 ]
  ! IMPLIES         [ shift and go to state 107 ]
  ! IFF             [ shift and go to state 109 ]
  ! U               [ shift and go to state 110 ]


state 121

    (47) gf -> gf IMPLIES gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    IMPLIES         reduce using rule 47 (gf -> gf IMPLIES gf .)
    IFF             reduce using rule 47 (gf -> gf IMPLIES gf .)
    U               reduce using rule 47 (gf -> gf IMPLIES gf .)
    SEMICOLON       reduce using rule 47 (gf -> gf IMPLIES gf .)
    RB              reduce using rule 47 (gf -> gf IMPLIES gf .)
    OR              shift and go to state 111
    AND             shift and go to state 106

  ! OR              [ reduce using rule 47 (gf -> gf IMPLIES gf .) ]
  ! AND             [ reduce using rule 47 (gf -> gf IMPLIES gf .) ]
  ! IMPLIES         [ shift and go to state 107 ]
  ! IFF             [ shift and go to state 109 ]
  ! U               [ shift and go to state 110 ]


state 122

    (48) gf -> gf IFF gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    IMPLIES         reduce using rule 48 (gf -> gf IFF gf .)
    IFF             reduce using rule 48 (gf -> gf IFF gf .)
    U               reduce using rule 48 (gf -> gf IFF gf .)
    SEMICOLON       reduce using rule 48 (gf -> gf IFF gf .)
    RB              reduce using rule 48 (gf -> gf IFF gf .)
    OR              shift and go to state 111
    AND             shift and go to state 106

  ! OR              [ reduce using rule 48 (gf -> gf IFF gf .) ]
  ! AND             [ reduce using rule 48 (gf -> gf IFF gf .) ]
  ! IMPLIES         [ shift and go to state 107 ]
  ! IFF             [ shift and go to state 109 ]
  ! U               [ shift and go to state 110 ]


state 123

    (52) gf -> gf U gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 52 (gf -> gf U gf .)
    RB              reduce using rule 52 (gf -> gf U gf .)
    OR              shift and go to state 111
    AND             shift and go to state 106
    IMPLIES         shift and go to state 107
    IFF             shift and go to state 109
    U               shift and go to state 110

  ! OR              [ reduce using rule 52 (gf -> gf U gf .) ]
  ! AND             [ reduce using rule 52 (gf -> gf U gf .) ]
  ! IMPLIES         [ reduce using rule 52 (gf -> gf U gf .) ]
  ! IFF             [ reduce using rule 52 (gf -> gf U gf .) ]
  ! U               [ reduce using rule 52 (gf -> gf U gf .) ]


state 124

    (45) gf -> gf OR gf .
    (45) gf -> gf . OR gf
    (46) gf -> gf . AND gf
    (47) gf -> gf . IMPLIES gf
    (48) gf -> gf . IFF gf
    (52) gf -> gf . U gf

    OR              reduce using rule 45 (gf -> gf OR gf .)
    AND             reduce using rule 45 (gf -> gf OR gf .)
    IMPLIES         reduce using rule 45 (gf -> gf OR gf .)
    IFF             reduce using rule 45 (gf -> gf OR gf .)
    U               reduce using rule 45 (gf -> gf OR gf .)
    SEMICOLON       reduce using rule 45 (gf -> gf OR gf .)
    RB              reduce using rule 45 (gf -> gf OR gf .)

  ! OR              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 106 ]
  ! IMPLIES         [ shift and go to state 107 ]
  ! IFF             [ shift and go to state 109 ]
  ! U               [ shift and go to state 110 ]


state 125

    (29) update_next_state -> NAME NEXT EQUALS . formula_assign
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 130

state 126

    (30) update_next_state -> update_next_state COMMA update_next_state .
    (30) update_next_state -> update_next_state . COMMA update_next_state
    (31) update_next_state -> update_next_state . SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    GOAL            reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .)
    DCOL            reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .)
    PROPF           reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .)
    MODULE          reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .)
    $end            reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .)
    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 115

  ! COMMA           [ reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .) ]
  ! SEMICOLON       [ reduce using rule 30 (update_next_state -> update_next_state COMMA update_next_state .) ]


state 127

    (34) formula_assign -> FALSE .

    OR              reduce using rule 34 (formula_assign -> FALSE .)
    AND             reduce using rule 34 (formula_assign -> FALSE .)
    IMPLIES         reduce using rule 34 (formula_assign -> FALSE .)
    IFF             reduce using rule 34 (formula_assign -> FALSE .)
    COMMA           reduce using rule 34 (formula_assign -> FALSE .)
    SEMICOLON       reduce using rule 34 (formula_assign -> FALSE .)
    GOAL            reduce using rule 34 (formula_assign -> FALSE .)
    DCOL            reduce using rule 34 (formula_assign -> FALSE .)
    PROPF           reduce using rule 34 (formula_assign -> FALSE .)
    MODULE          reduce using rule 34 (formula_assign -> FALSE .)
    $end            reduce using rule 34 (formula_assign -> FALSE .)
    RB              reduce using rule 34 (formula_assign -> FALSE .)


state 128

    (32) formula_assign -> NAME .

    OR              reduce using rule 32 (formula_assign -> NAME .)
    AND             reduce using rule 32 (formula_assign -> NAME .)
    IMPLIES         reduce using rule 32 (formula_assign -> NAME .)
    IFF             reduce using rule 32 (formula_assign -> NAME .)
    COMMA           reduce using rule 32 (formula_assign -> NAME .)
    SEMICOLON       reduce using rule 32 (formula_assign -> NAME .)
    GOAL            reduce using rule 32 (formula_assign -> NAME .)
    DCOL            reduce using rule 32 (formula_assign -> NAME .)
    PROPF           reduce using rule 32 (formula_assign -> NAME .)
    MODULE          reduce using rule 32 (formula_assign -> NAME .)
    $end            reduce using rule 32 (formula_assign -> NAME .)
    RB              reduce using rule 32 (formula_assign -> NAME .)


state 129

    (40) formula_assign -> LB . formula_assign RB
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 133

state 130

    (29) update_next_state -> NAME NEXT EQUALS formula_assign .
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    COMMA           reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    SEMICOLON       reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    GOAL            reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    DCOL            reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    PROPF           reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    MODULE          reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    $end            reduce using rule 29 (update_next_state -> NAME NEXT EQUALS formula_assign .)
    OR              shift and go to state 137
    AND             shift and go to state 134
    IMPLIES         shift and go to state 135
    IFF             shift and go to state 136


state 131

    (39) formula_assign -> NOT . formula_assign
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 138

state 132

    (33) formula_assign -> TRUE .

    OR              reduce using rule 33 (formula_assign -> TRUE .)
    AND             reduce using rule 33 (formula_assign -> TRUE .)
    IMPLIES         reduce using rule 33 (formula_assign -> TRUE .)
    IFF             reduce using rule 33 (formula_assign -> TRUE .)
    COMMA           reduce using rule 33 (formula_assign -> TRUE .)
    SEMICOLON       reduce using rule 33 (formula_assign -> TRUE .)
    GOAL            reduce using rule 33 (formula_assign -> TRUE .)
    DCOL            reduce using rule 33 (formula_assign -> TRUE .)
    PROPF           reduce using rule 33 (formula_assign -> TRUE .)
    MODULE          reduce using rule 33 (formula_assign -> TRUE .)
    $end            reduce using rule 33 (formula_assign -> TRUE .)
    RB              reduce using rule 33 (formula_assign -> TRUE .)


state 133

    (40) formula_assign -> LB formula_assign . RB
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    RB              shift and go to state 139
    OR              shift and go to state 137
    AND             shift and go to state 134
    IMPLIES         shift and go to state 135
    IFF             shift and go to state 136


state 134

    (36) formula_assign -> formula_assign AND . formula_assign
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 140

state 135

    (37) formula_assign -> formula_assign IMPLIES . formula_assign
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 141

state 136

    (38) formula_assign -> formula_assign IFF . formula_assign
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 142

state 137

    (35) formula_assign -> formula_assign OR . formula_assign
    (32) formula_assign -> . NAME
    (33) formula_assign -> . TRUE
    (34) formula_assign -> . FALSE
    (35) formula_assign -> . formula_assign OR formula_assign
    (36) formula_assign -> . formula_assign AND formula_assign
    (37) formula_assign -> . formula_assign IMPLIES formula_assign
    (38) formula_assign -> . formula_assign IFF formula_assign
    (39) formula_assign -> . NOT formula_assign
    (40) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 128
    TRUE            shift and go to state 132
    FALSE           shift and go to state 127
    NOT             shift and go to state 131
    LB              shift and go to state 129

    formula_assign                 shift and go to state 143

state 138

    (39) formula_assign -> NOT formula_assign .
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    OR              reduce using rule 39 (formula_assign -> NOT formula_assign .)
    AND             reduce using rule 39 (formula_assign -> NOT formula_assign .)
    IMPLIES         reduce using rule 39 (formula_assign -> NOT formula_assign .)
    IFF             reduce using rule 39 (formula_assign -> NOT formula_assign .)
    COMMA           reduce using rule 39 (formula_assign -> NOT formula_assign .)
    SEMICOLON       reduce using rule 39 (formula_assign -> NOT formula_assign .)
    GOAL            reduce using rule 39 (formula_assign -> NOT formula_assign .)
    DCOL            reduce using rule 39 (formula_assign -> NOT formula_assign .)
    PROPF           reduce using rule 39 (formula_assign -> NOT formula_assign .)
    MODULE          reduce using rule 39 (formula_assign -> NOT formula_assign .)
    $end            reduce using rule 39 (formula_assign -> NOT formula_assign .)
    RB              reduce using rule 39 (formula_assign -> NOT formula_assign .)

  ! OR              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 134 ]
  ! IMPLIES         [ shift and go to state 135 ]
  ! IFF             [ shift and go to state 136 ]


state 139

    (40) formula_assign -> LB formula_assign RB .

    OR              reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    AND             reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    IMPLIES         reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    IFF             reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    COMMA           reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    SEMICOLON       reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    GOAL            reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    DCOL            reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    PROPF           reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    MODULE          reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    $end            reduce using rule 40 (formula_assign -> LB formula_assign RB .)
    RB              reduce using rule 40 (formula_assign -> LB formula_assign RB .)


state 140

    (36) formula_assign -> formula_assign AND formula_assign .
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    OR              reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    AND             reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    IMPLIES         reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    IFF             reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    COMMA           reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    SEMICOLON       reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    GOAL            reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    DCOL            reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    PROPF           reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    MODULE          reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    $end            reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)
    RB              reduce using rule 36 (formula_assign -> formula_assign AND formula_assign .)

  ! OR              [ shift and go to state 137 ]
  ! AND             [ shift and go to state 134 ]
  ! IMPLIES         [ shift and go to state 135 ]
  ! IFF             [ shift and go to state 136 ]


state 141

    (37) formula_assign -> formula_assign IMPLIES formula_assign .
    (35) formula_assign -> formula_assign . OR formula_assign
    (36) formula_assign -> formula_assign . AND formula_assign
    (37) formula_assign -> formula_assign . IMPLIES formula_assign
    (38) formula_assign -> formula_assign . IFF formula_assign

    IMPLIES         reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    IFF             reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    COMMA           reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    SEMICOLON       reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    GOAL            reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    DCOL            reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    PROPF           reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    MODULE          reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    $end            reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    RB              reduce using rule 37 (formula_assign -> formula_assign IMPLIES formula_assign .)
    OR              shift and go to state 137
    AND             shift and go to state 134

